EmployeeNumber,Department,MonthlyIncome,YearsAtCompany,Attrition,RiskScore,RiskCategory
499,Research & Development,10965,5,No,15.666666666666668,Low
500,Sales,4936,7,No,4.666666666666667,Low
501,Research & Development,2543,2,No,2.3333333333333335,Low
502,Sales,5304,5,Yes,87.33333333333333,High
505,Research & Development,16659,5,No,0.33333333333333337,Low
507,Sales,4260,5,No,4.666666666666667,Low
508,Sales,2476,1,No,14.75,Low
510,Research & Development,3102,6,Yes,53.0,Medium
511,Research & Development,2244,2,No,26.333333333333332,Low
513,Sales,7596,10,No,6.0,Low
514,Research & Development,2285,1,Yes,90.0,High
515,Research & Development,3034,18,No,10.333333333333334,Low
516,Sales,5715,5,No,4.0,Low
517,Research & Development,2576,5,No,16.666666666666664,Low
518,Research & Development,4197,1,No,21.800000000000004,Low
520,Research & Development,14336,25,No,13.666666666666666,Low
521,Research & Development,3448,1,No,9.666666666666666,Low
522,Research & Development,19406,4,No,8.0,Low
523,Sales,6538,3,No,9.333333333333334,Low
524,Research & Development,4306,13,No,13.222222222222225,Low
525,Research & Development,2258,3,No,2.3333333333333335,Low
526,Research & Development,4522,5,No,10.666666666666668,Low
527,Sales,4487,5,No,7.666666666666666,Low
529,Research & Development,4449,13,No,13.666666666666666,Low
530,Research & Development,2218,4,No,4.333333333333334,Low
531,Research & Development,19197,21,No,22.666666666666664,Low
532,Sales,13212,7,No,19.666666666666664,Low
533,Sales,6577,5,No,21.53888888888889,Low
534,Sales,8392,10,No,41.66666666666667,Medium
536,Research & Development,4558,10,No,6.333333333333334,Low
538,Research & Development,4031,2,Yes,94.33333333333334,High
543,Research & Development,7969,5,No,2.3333333333333335,Low
544,Research & Development,2654,2,No,20.0,Low
546,Research & Development,16555,5,No,1.3333333333333335,Low
547,Research & Development,4556,5,No,17.666666666666668,Low
548,Research & Development,6091,5,No,2.0,Low
549,Research & Development,19566,29,No,9.666666666666666,Low
550,Research & Development,4810,10,No,8.666666666666668,Low
551,Research & Development,4523,6,No,1.3333333333333335,Low
554,Sales,3202,5,Yes,86.0,High
555,Sales,2351,2,Yes,79.0,High
556,Research & Development,1702,1,No,22.333333333333332,Low
558,Sales,18041,20,No,3.3333333333333335,Low
560,Research & Development,2886,3,No,16.666666666666664,Low
562,Research & Development,2097,5,No,14.333333333333334,Low
564,Research & Development,11935,10,No,7.000000000000001,Low
565,Research & Development,2546,2,Yes,86.0,High
566,Human Resources,2564,1,Yes,89.0,High
567,Sales,8412,9,No,24.38095238095238,Low
568,Sales,14118,1,No,10.0,Low
569,Research & Development,17046,27,No,4.0,Low
571,Research & Development,2564,11,No,7.666666666666666,Low
573,Sales,10266,18,No,5.333333333333334,Low
574,Research & Development,5070,5,No,4.666666666666667,Low
575,Research & Development,17861,3,No,3.6666666666666665,Low
577,Research & Development,4230,5,No,10.0,Low
578,Research & Development,3780,1,No,3.0,Low
579,Research & Development,2768,7,No,1.6666666666666667,Low
580,Sales,9071,3,No,3.3333333333333335,Low
581,Research & Development,10648,13,No,6.666666666666667,Low
582,Research & Development,13610,7,Yes,73.66666666666667,High
584,Research & Development,3408,4,Yes,67.66666666666666,Medium
585,Sales,2983,3,No,3.3333333333333335,Low
586,Research & Development,7632,8,No,6.666666666666667,Low
587,Research & Development,9824,1,Yes,97.66666666666667,High
590,Human Resources,9950,3,Yes,90.0,High
591,Research & Development,2093,2,No,15.333333333333332,Low
592,Sales,9980,10,No,17.333333333333336,Low
593,Research & Development,3894,2,Yes,77.41666666666667,High
595,Sales,4051,9,No,1.3333333333333335,Low
597,Sales,16835,10,No,3.3333333333333335,Low
599,Sales,6230,14,No,0.6666666666666667,Low
600,Sales,4717,11,No,4.666666666666667,Low
601,Research & Development,13237,20,No,9.0,Low
602,Research & Development,3755,8,No,38.0,Medium
604,Sales,6582,6,No,2.3333333333333335,Low
605,Research & Development,7406,10,No,21.0,Low
606,Sales,4805,8,No,5.0,Low
608,Human Resources,2741,7,Yes,90.95833333333333,High
611,Research & Development,4262,3,No,0.0,Low
612,Research & Development,16184,6,No,19.666666666666664,Low
613,Sales,11557,5,No,6.666666666666667,Low
614,Sales,1878,0,Yes,100.0,High
615,Sales,10932,1,No,21.333333333333336,Low
616,Research & Development,6811,8,No,36.666666666666664,Medium
618,Sales,4306,0,No,17.666666666666668,Low
620,Sales,4859,5,No,3.0,Low
621,Sales,5337,10,No,1.0,Low
622,Research & Development,2340,1,Yes,96.0,High
623,Research & Development,7491,6,No,7.333333333333333,Low
624,Research & Development,10527,2,No,59.66666666666667,Medium
625,Sales,16595,18,No,4.333333333333334,Low
626,Sales,8834,9,No,21.797619047619047,Low
630,Research & Development,5577,10,No,1.3333333333333335,Low
631,Sales,4707,4,Yes,83.0,High
632,Sales,2400,2,No,9.0,Low
634,Research & Development,9824,1,No,30.666666666666664,Medium
635,Research & Development,6447,6,No,16.0,Low
638,Research & Development,19502,31,No,8.333333333333332,Low
639,Research & Development,2725,6,No,26.666666666666668,Low
641,Sales,6272,5,No,28.000000000000004,Low
643,Research & Development,2127,1,No,65.66666666666666,Medium
644,Human Resources,18200,32,No,34.333333333333336,Medium
645,Sales,2096,7,No,12.666666666666668,Low
647,Research & Development,2886,6,Yes,99.0,High
648,Sales,2033,1,Yes,96.66666666666667,High
649,Research & Development,3622,6,No,12.0,Low
650,Sales,4233,3,Yes,98.94666666666669,High
652,Research & Development,3681,3,No,20.666666666666668,Low
653,Sales,5460,7,No,2.3333333333333335,Low
655,Research & Development,2187,5,No,26.361904761904764,Low
656,Sales,9602,3,No,9.0,Low
657,Research & Development,2836,1,No,6.666666666666667,Low
659,Research & Development,4089,10,No,1.0,Low
661,Research & Development,16627,1,No,8.666666666666668,Low
662,Research & Development,2619,0,No,19.333333333333332,Low
663,Research & Development,5679,8,No,2.0,Low
664,Research & Development,15402,3,No,6.666666666666667,Low
665,Human Resources,5985,2,No,9.0,Low
666,Sales,2579,8,No,23.666666666666668,Low
667,Sales,3041,4,Yes,75.33333333333333,High
669,Sales,3447,3,No,43.666666666666664,Medium
671,Research & Development,19513,2,No,2.3333333333333335,Low
675,Research & Development,2773,2,No,29.888888888888893,Low
677,Sales,7104,5,No,10.4,Low
679,Research & Development,6322,6,No,10.333333333333334,Low
680,Research & Development,2083,1,No,13.666666666666666,Low
682,Sales,8381,14,No,3.3333333333333335,Low
683,Research & Development,2691,10,No,11.666666666666666,Low
684,Sales,4286,1,Yes,79.91666666666667,High
686,Research & Development,2659,3,No,17.333333333333336,Low
689,Research & Development,9434,10,No,2.666666666666667,Low
690,Sales,5561,6,No,16.27777777777778,Low
691,Research & Development,6646,17,No,4.0,Low
692,Research & Development,7725,13,No,6.666666666666667,Low
698,Human Resources,10725,9,No,12.333333333333334,Low
699,Research & Development,8847,3,No,19.0,Low
700,Research & Development,2045,4,No,11.333333333333332,Low
701,Research & Development,1009,1,Yes,89.33333333333333,High
702,Research & Development,3348,10,Yes,59.0,Medium
704,Research & Development,1281,1,No,26.0,Low
705,Research & Development,2819,3,No,29.666666666666668,Low
707,Sales,4851,3,No,6.333333333333334,Low
709,Sales,4028,7,No,1.0,Low
710,Research & Development,2720,10,No,1.6666666666666667,Low
712,Sales,8120,2,No,18.569444444444443,Low
714,Sales,4647,6,No,2.0,Low
715,Research & Development,4680,1,No,8.333333333333332,Low
716,Research & Development,3221,20,No,8.666666666666668,Low
717,Research & Development,8621,8,No,9.0,Low
720,Sales,4577,2,Yes,23.0,Low
721,Research & Development,4553,20,No,1.0,Low
722,Sales,5396,10,No,1.6666666666666667,Low
723,Sales,6796,4,Yes,82.0,High
724,Research & Development,7625,9,No,5.333333333333334,Low
725,Research & Development,7412,9,No,18.333333333333332,Low
727,Research & Development,11159,7,No,2.3333333333333335,Low
728,Sales,4960,7,No,6.333333333333334,Low
729,Sales,10475,18,No,5.666666666666666,Low
730,Research & Development,14814,5,No,0.6666666666666667,Low
731,Human Resources,19141,21,No,3.0,Low
732,Sales,5405,2,No,21.083333333333336,Low
733,Research & Development,8793,9,No,13.333333333333334,Low
734,Human Resources,19189,22,No,16.333333333333332,Low
738,Sales,3875,2,No,3.3333333333333335,Low
741,Research & Development,2216,7,Yes,89.0,High
742,Research & Development,11713,8,No,12.333333333333334,Low
743,Research & Development,7861,1,No,5.0,Low
744,Research & Development,3708,5,No,50.83333333333333,Medium
746,Sales,13770,22,No,8.0,Low
747,Sales,5304,8,No,12.666666666666668,Low
749,Sales,2642,1,No,18.666666666666668,Low
752,Research & Development,2759,2,Yes,48.583333333333336,Medium
754,Sales,6804,2,No,3.0,Low
757,Research & Development,6142,5,No,15.733333333333336,Low
758,Research & Development,2500,4,No,17.0,Low
760,Human Resources,6389,8,No,49.0,Medium
762,Research & Development,11103,10,No,5.333333333333334,Low
763,Research & Development,2342,4,No,14.666666666666666,Low
764,Research & Development,6811,7,No,22.0,Low
766,Sales,2297,2,No,14.333333333333334,Low
769,Research & Development,2450,2,No,7.666666666666666,Low
771,Research & Development,5093,1,No,6.333333333333334,Low
772,Research & Development,5309,10,No,6.666666666666667,Low
773,Research & Development,3057,1,No,45.0,Medium
775,Research & Development,5121,0,No,21.666666666666668,Low
776,Sales,16856,34,No,3.3333333333333335,Low
